"","p.name","p.id","p.owner","track.name","track.id","added.at","track.duration","track.popularity","track.dance","track.energy","track.key","track.loudness","track.speechiness","track.acousticness","track.instrumentalness","track.liveness","track.valence","track.tempo"
"1","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","This Girl (feat. Kylie Auldist)","7uGIgDgyL1u7nIZmjlxd6w","2017-04-01T17:34:35Z",224000,27,0.619,0.76,0,-3.91,0.0295,0.518,5.69e-05,0.194,0.636,101.018
"2","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","OooWee","6pzWZe7LIcfKzriMIk6opx","2017-04-01T23:54:30Z",270785,48,0.432,0.652,1,-8.745,0.32,0.00211,0,0.158,0.273,76.859
"3","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Answer My Text","3JOqGqHbmbDVxwK2CSxoOk","2017-04-01T23:54:38Z",167835,53,0.551,0.512,2,-6.444,0.0309,0.0588,0,0.175,0.71,97.021
"4","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Throne","5boFbh01VGCDkeYlJ06LPl","2017-04-03T13:57:16Z",185000,39,0.555,0.021,11,-20.232,0.0767,0.686,9.22e-06,0.331,0.269,119.88
"5","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","To Move On","25RPGkDBvks5Nr5e4sOM21","2017-04-03T14:39:46Z",214764,49,0.593,0.332,9,-7.609,0.0399,0.701,0.019,0.162,0.707,190.129
"6","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Sigh of Relief","5yRmhyDpBOaz2jYI45lHhp","2017-04-03T15:33:31Z",226466,20,0.559,0.683,9,-6.618,0.0359,0.0656,0.000734,0.099,0.296,97.909
"7","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","We Go Home Together","71MGOqJ6rbrIQDoOeFIe5W","2017-04-03T16:10:00Z",155439,57,0.306,0.445,7,-11.259,0.0532,0.279,0.0537,0.324,0.0907,101.062
"8","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Gems","7JrUNlHI9dSiqCTsrg8QBt","2017-04-05T15:25:35Z",267859,29,0.611,0.621,6,-5.634,0.0272,0.249,0.0066,0.14,0.233,90.019
"9","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Eagle Moon","0A7F2NCOI7g0uDaDiB8K1X","2017-04-06T18:17:22Z",225959,58,0.669,0.715,7,-7.122,0.0334,0.795,0.884,0.0967,0.812,67.995
"10","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Lost In The Light","25J4d78ESH2MgAJoIakB8O","2017-04-06T15:20:21Z",236720,63,0.601,0.262,2,-8.743,0.0344,0.804,0.0012,0.111,0.213,76.349
"11","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Pockets Full Of No","3CMF7iCU5GZ5EDcxM2tZVn","2017-04-06T14:53:28Z",203400,54,0.613,0.755,10,-4.897,0.127,0.175,0.00303,0.168,0.813,166.036
"12","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Saint","1gT1xuNX4TRaR7kz8vHz6b","2017-04-06T15:53:37Z",159863,51,0.648,0.592,6,-7.903,0.0942,0.644,0,0.384,0.53,98.38
"13","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Laid Back and Loaded","3GrvavIvzviYvk6puj1Vpj","2017-04-06T22:07:37Z",217413,34,0.728,0.925,7,-6.691,0.0464,0.00446,0.49,0.0893,0.474,117.009
"14","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Nightcrawler","2lKoi37YtYlhGxBYDfXk8B","2017-04-07T22:34:47Z",270930,63,0.866,0.414,2,-9.405,0.0516,0.109,0.876,0.104,0.244,122.015
"15","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Oh Yeah","5c16qTJKks2JuaKzKPv87g","2017-04-08T01:13:42Z",316893,44,0.449,0.702,0,-6.288,0.0518,0.121,0.0216,0.0733,0.894,174.573
"16","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Redbone","2Uvy6SkNqxvnH1W68dymxG","2017-04-09T15:30:48Z",326933,78,0.745,0.359,1,-10.429,0.112,0.192,0.00628,0.138,0.561,160.123
"17","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Playing for You","3vslWaSUsWvTH0fC5ddWbv","2017-04-10T03:57:32Z",258895,61,0.545,0.591,11,-8.213,0.153,0.057,8.26e-06,0.12,0.361,85.014
"18","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Do You Go Up","3yHl63aucGapvq5m3B18g0","2017-04-10T04:07:25Z",193000,56,0.5,0.219,1,-14.517,0.178,0.938,0.00348,0.103,0.214,97.146
"19","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","What We Had","7vz8Jb34YkATa0MIuqdCCs","2017-04-10T21:52:11Z",280226,1,0.729,0.455,1,-9.026,0.0467,0.414,0.843,0.101,0.739,79.993
"20","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Friends Like These","1KUTyOFT5iodmzaiytg0ME","2017-04-10T21:58:42Z",291560,1,0.648,0.644,4,-9.188,0.101,0.65,0.901,0.0931,0.668,172.14
"21","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Remember Me","3MOy9qmJe3xsJzp4s3uRHT","2017-04-10T23:21:25Z",386466,7,0.414,0.233,4,-10.6,0.0309,0.395,0.702,0.326,0.225,108.652
"22","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Headphones","2ywWvPExyIHMxCB6GOwbw0","2017-04-12T14:14:59Z",336080,5,0.726,0.289,0,-13.219,0.0333,0.181,0.101,0.1,0.476,83.996
"23","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Café","5YW0FJdrpTWJD3AQnjw1YT","2017-04-12T23:26:56Z",238979,36,0.801,0.626,8,-5.807,0.0675,0.377,0.811,0.153,0.261,82.026
"24","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","17","5UVBumEwdUnzvqxrXOYLFA","2017-04-13T12:38:58Z",236000,61,0.348,0.263,0,-8.531,0.0516,0.835,0.654,0.129,0.112,74.517
"25","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Danse Caribe","4NSrC1oaMZ2Q9B71L0NK5K","2017-04-13T12:55:01Z",319053,38,0.402,0.669,7,-7.27,0.0426,0.149,0.00823,0.137,0.595,137.465
"26","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","DNA.","6HZILIRieu8S0iqY8kIKhj","2017-04-15T00:22:22Z",185946,92,0.637,0.514,1,-6.763,0.365,0.0047,0,0.094,0.379,139.931
"27","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Down in Flames","0hRYdaKG1LD7rYcFOV3Amz","2017-04-15T19:56:44Z",187508,73,0.818,0.381,8,-8.241,0.153,0.067,0.0267,0.0961,0.0538,137.093
"28","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Young Folks","6M6UoxIPn4NOWW0x7JPRfv","2017-04-15T20:29:05Z",279026,65,0.701,0.815,0,-5.995,0.038,0.0172,0.000627,0.0969,0.652,138.142
"29","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Brooklyn (Skinny Girls)","5d5mr0PSDv5VUqATeOovnJ","2017-04-15T20:29:14Z",313335,7,0.496,0.542,11,-6.096,0.0359,0.279,0.331,0.109,0.55,183.981
"30","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Curse the Weather","0zrGugNNUZ8AyEOaKUFjQA","2017-04-17T20:23:48Z",298040,48,0.598,0.677,8,-8.141,0.0617,0.444,1.88e-05,0.1,0.303,120.946
"31","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Firefight","6K8FeFOouLIapUrISpSaI6","2017-04-18T13:10:56Z",292379,45,0.858,0.368,11,-13.592,0.0961,0.241,6.61e-06,0.0628,0.641,81.888
"32","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Nakamarra (feat. Q-Tip)","12v5GBM74fB8WsHJPQRTIe","2017-04-20T02:04:08Z",275320,58,0.552,0.531,8,-6.767,0.125,0.656,5.21e-05,0.11,0.314,91.573
"33","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","All I Need - The Noisy Freaks Remix","4naynbPPdmDtoPjoQrIoDq","2017-04-20T15:55:32Z",207254,16,0.702,0.651,0,-4.647,0.0804,0.0989,7.05e-06,0.155,0.59,109.904
"34","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Mind Frame","0c22owVY5y7VCwOIWb5DGC","2017-04-21T17:53:31Z",128128,23,0.566,0.611,11,-5.291,0.0235,0.00361,0.708,0.0847,0.653,84.107
"35","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Acacia Road","4G0TXXsWu4URNOWso9kWON","2017-04-21T18:57:02Z",307500,17,0.504,0.793,7,-8.64,0.062,0.122,0.824,0.101,0.06,103.972
"36","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Little Brother","2nee1ADU7skh07cCf7xq8C","2017-04-21T21:38:52Z",215346,63,0.768,0.402,5,-9.624,0.0389,0.0417,0.0431,0.0866,0.275,144.94
"37","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Wakin on a Pretty Day","3cSlU4ZH4wzb5pM7wI1k3f","2017-04-23T20:28:38Z",570733,59,0.379,0.782,11,-8.163,0.0358,0.0472,0.748,0.265,0.529,101.698
"38","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Shiver","1ODA4mZMaoBzT1TbPBW8B1","2017-04-24T02:52:54Z",233013,61,0.423,0.183,9,-13.517,0.0344,0.715,4.25e-05,0.104,0.133,122.341
"39","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Just Tell Me","78UXazjKsdo5HpiVHl8lLW","2017-04-24T12:53:35Z",162344,56,0.639,0.628,9,-5.585,0.0241,0.24,7.75e-06,0.121,0.542,94.011
"40","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Night On the Sun","34aKcpbQjW5s6yK6xM7G9q","2017-04-24T12:53:44Z",561626,26,0.457,0.531,11,-11.678,0.0341,0.693,0.122,0.0732,0.413,82.836
"41","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Line Of Sight (feat. WYNNE & Mansionair)","2IUHcSxFPDKLRVgjXxvKjl","2017-04-25T14:47:00Z",237140,56,0.558,0.733,8,-6.65,0.0693,0.0334,0.00193,0.193,0.177,89.992
"42","Apr2017","32dlhauJfDaSzWongsjpfC","mark.rossi.06","Pretty Pimpin","3l9eg9RtisizG12a1D6nZl","2017-04-27T12:36:24Z",298760,68,0.566,0.664,8,-9.081,0.0281,0.0928,0.305,0.0903,0.761,91.117
"43","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Lost In Thought","0BSJ1iQEmGibLCPMHGtdo7","2017-03-02T04:33:41Z",376733,61,0.62,0.318,1,-15.88,0.0399,0.636,0.879,0.118,0.198,150.379
"44","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Worship","0C7RWyXGAeEUuD4JRcWKuF","2017-03-05T23:29:04Z",182241,36,0.41,0.882,1,-3.352,0.541,0.34,0,0.101,0.629,173.19
"45","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Nobody Knows (feat. WYNNE)","1FPat9MxjcvQNvhuVuBcmQ","2017-03-05T23:29:30Z",211964,56,0.582,0.621,4,-9.194,0.056,0.646,0.275,0.111,0.0603,184.98
"46","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Something for Your M.I.N.D.","0gnavFFJzThvFoS5pquUS2","2017-03-06T15:38:39Z",163631,50,0.713,0.553,2,-5.046,0.184,0.0948,0.00103,0.121,0.697,69.909
"47","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Pork Soda","5C5gvDZsl6d8bh89URfKHr","2017-03-08T23:01:45Z",253831,65,0.694,0.66,7,-7.824,0.0803,0.137,0.00126,0.357,0.607,96.017
"48","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","The Finishing","2SCLswvRP8hAYdIKsrLV6h","2017-03-09T13:55:06Z",482983,56,0.773,0.377,9,-12.653,0.0455,0.655,0.829,0.122,0.0361,119.975
"49","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Wen Uuu","7thpkmYQjsmilZSddZQZOg","2017-03-10T15:00:48Z",233793,61,0.67,0.652,10,-6.565,0.0454,0.456,0.816,0.0953,0.0548,174.049
"50","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Jungle","4QEaE0Yj9oCvCzehPlZ1On","2017-03-12T16:05:39Z",315598,60,0.59,0.697,1,-5.877,0.0291,0.269,9.86e-05,0.0881,0.489,146.059
"51","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Fading","2fKEunM0KZVpVLwlvmVlDZ","2017-03-12T16:05:50Z",280055,69,0.662,0.482,9,-9.786,0.0464,0.515,0.00553,0.119,0.282,98.05
"52","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Angela","5bodDpPolC3xlame0SVcDY","2017-03-12T16:07:24Z",201785,66,0.668,0.563,4,-8.23,0.0305,0.649,0.000347,0.11,0.299,130.366
"53","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Shines","3eK4Rh8wjiVfYncZgWekzr","2017-03-12T17:15:34Z",213506,38,0.506,0.761,7,-7.093,0.0249,0.259,0.121,0.15,0.783,98.698
"54","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Snow In Newark (feat. Dawn Golden)","2jDotBEJeHnoyrbBRVR6Bw","2017-03-13T17:33:38Z",243956,49,0.663,0.718,0,-7.587,0.0386,0.358,0.0969,0.101,0.408,90.996
"55","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Comfort Inside Plastic","6KMRGjIj6JHg93gQv7TbGx","2017-03-13T17:42:21Z",150706,24,0.638,0.264,9,-16.635,0.037,0.709,0.797,0.0829,0.362,145.008
"56","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Fingertips","2x7oAXiAlAIWfwxMdzQeKQ","2017-03-13T17:42:29Z",196413,52,0.611,0.608,2,-7.491,0.0346,0.168,0.00131,0.248,0.179,127.893
"57","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Don't Need U","4fKd5LomjShS4NgKNcGNxx","2017-03-13T22:23:50Z",335000,43,0.732,0.524,2,-7.538,0.0692,0.205,0.00335,0.0775,0.175,154.302
"58","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Firebird","29UccmEOSp9Zb4YTdPk8Ks","2017-03-17T16:41:24Z",221640,59,0.756,0.646,2,-8.126,0.034,0.0403,0.00784,0.166,0.377,109.983
"59","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Cold Blue Rain","2lHJmKHN768UkN39rp7Z7Y","2017-03-17T16:51:46Z",297320,56,0.642,0.618,8,-8.062,0.0411,0.265,0.000324,0.0986,0.547,164.015
"60","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","The Alter","23q8i9J3Jcb7IzuE5w3adp","2017-03-18T21:55:02Z",222684,30,0.591,0.56,7,-7.886,0.0286,0.0167,0.0433,0.0828,0.153,122.495
"61","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Passionfruit","5mCPDVBb16L4XQwDdbRUpz","2017-03-19T01:52:09Z",298940,94,0.804,0.459,11,-11.556,0.039,0.304,0.0862,0.11,0.372,111.963
"62","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Comb My Hair","6Nv9wnmvvlpEL9D7Cs7CwE","2017-03-21T21:38:57Z",255666,55,0.431,0.799,8,-5.193,0.0656,0.00751,6.75e-06,0.342,0.584,161.95
"63","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Smoke & Mirrors","1YI6wLnlhRIYCBq5vg2tfx","2017-03-22T00:36:53Z",218506,57,0.649,0.591,9,-11.936,0.198,0.719,0.78,0.122,0.42,90.006
"64","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Waiting","1Xu47hsEbyKfdmlV2DgQw9","2017-03-22T13:06:30Z",262317,59,0.674,0.643,4,-6.955,0.0436,0.386,0.17,0.106,0.347,82.103
"65","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Your Call","0WOAazD28H3cCN0gZkKGtW","2017-03-22T13:17:12Z",231893,27,0.771,0.511,10,-4.689,0.115,0.626,0,0.31,0.929,93.049
"66","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Jacket Weather","5GnUTAwSCkr9WyYnt9BpbD","2017-03-23T22:54:35Z",181422,42,0.797,0.693,1,-4.806,0.037,0.685,0.00192,0.153,0.375,126.964
"67","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Under Lock and Key","4LxvIbya6ZRRxgNIZOohnl","2017-03-24T22:21:54Z",387600,20,0.441,0.592,5,-7.736,0.0288,0.479,0.0788,0.127,0.281,78.547
"68","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Saturday","50wiHcvfcpQSo5P5rbyozc","2017-03-24T23:14:37Z",283026,54,0.525,0.717,0,-6.06,0.0339,0.0716,0.575,0.121,0.206,130.898
"69","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Stumble (feat. Parcels) - Richard Dorfmeister Cinematic Way Version","3t7dtvLMR8HgPv3JTkLqfL","2017-03-24T23:29:18Z",359927,40,0.698,0.599,5,-11.237,0.049,0.356,0.626,0.155,0.196,91.987
"70","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Kill Satan","2zbNcBacReiKyZo7STzPZ0","2017-03-25T00:37:34Z",224000,34,0.73,0.596,7,-7.141,0.0298,0.391,0.886,0.168,0.721,120.15
"71","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Wake","7lAjH9Ci4kcTcCC5EV22vS","2017-03-25T00:45:50Z",295386,28,0.578,0.839,6,-9.991,0.0409,0.119,0.48,0.187,0.159,119.997
"72","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Up In Hudson","0A4yKvRLnSxGcEFhAHjdwW","2017-03-25T01:58:41Z",450544,53,0.672,0.733,10,-6.988,0.0771,0.379,0.0242,0.152,0.671,123.991
"73","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Evil Deeds","5X2bl2uo3g6vruHJhVFcG1","2017-03-25T15:00:17Z",178536,35,0.744,0.721,10,-6.213,0.357,0.178,0,0.0739,0.793,81.959
"74","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Nothing","40e6hiZ1el4IWAJZ83GaVu","2017-03-25T17:08:54Z",157213,21,0.406,0.753,11,-7.012,0.0462,0.157,0.0924,0.111,0.842,170.536
"75","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Ride the Black Wave","0I1F980cqXoIHLlu2btcQh","2017-03-25T17:21:26Z",200453,23,0.46,0.641,2,-8.294,0.0236,0.53,0.108,0.473,0.799,96.097
"76","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Numb","6bDnsXPoPb9vfaXry1CVql","2017-03-28T22:15:35Z",267200,51,0.84,0.81,0,-8.028,0.0706,0.0847,0.188,0.113,0.156,118.008
"77","Mar2017","2jVR3FTITkUv6MhfGlG9V3","mark.rossi.06","Stray","38AZSMHSwkhiAZsxDgQOHs","2017-03-29T02:06:51Z",223653,39,0.724,0.807,0,-2.445,0.0496,0.0308,9.28e-05,0.0708,0.677,100.898
"78","Feb2017","0JfjB7rFlxgErruxTiMRUf","mark.rossi.06","Good Friend","1sU87ggydfhSS1YyCRSZZq","2017-02-01T22:15:27Z",365546,39,0.372,0.768,3,-6.842,0.0526,0.0327,0.131,0.082,0.155,89.239
"79","Feb2017","0JfjB7rFlxgErruxTiMRUf","mark.rossi.06","The Deep","3NdwkI7uW7o4kgnbfqQh6l","2017-02-01T22:51:59Z",268308,27,0.648,0.447,0,-9.394,0.0915,0.354,3.03e-05,0.093,0.175,154.123
"80","Feb2017","0JfjB7rFlxgErruxTiMRUf","mark.rossi.06","Dreaming Of","3xvnvRDObAqZSDkPpnq5sT","2017-02-05T16:08:30Z",223526,40,0.464,0.837,4,-6.684,0.0296,0.367,0.0325,0.128,0.767,106.891
"81","Feb2017","0JfjB7rFlxgErruxTiMRUf","mark.rossi.06","Stargazer","04ax3ScDiugjjLB1od1ffg","2017-02-08T23:09:31Z",372666,32,0.271,0.788,0,-8.441,0.0372,0.0171,0.733,0.173,0.399,103.314
"82","Feb2017","0JfjB7rFlxgErruxTiMRUf","mark.rossi.06","Painter in Your Pocket","2kkJENGuusOzj1vXN3s0xO","2017-02-08T23:36:09Z",250013,48,0.566,0.511,6,-8.826,0.0614,0.674,3.02e-06,0.221,0.25,123.311
"83","Feb2017","0JfjB7rFlxgErruxTiMRUf","mark.rossi.06","Killin The Vibe","2EjQHNY358J7m1nUeMaWFw","2017-02-09T00:10:45Z",259186,55,0.575,0.921,6,-3.085,0.0533,0.729,0.0955,0.128,0.494,125.583
"84","Feb2017","0JfjB7rFlxgErruxTiMRUf","mark.rossi.06","Lost on You","2kz40rIHjfGYxurLiuCBp9","2017-02-09T01:10:54Z",268105,68,0.433,0.724,5,-6.126,0.0372,0.1,0,0.0918,0.661,174.006
"85","Feb2017","0JfjB7rFlxgErruxTiMRUf","mark.rossi.06","Fallin'Down ft. Parks","2LNlJV2ISWgt3f7yAG6CsL","2017-02-09T15:27:20Z",340539,30,0.582,0.468,1,-6.901,0.0406,0.75,0.18,0.0685,0.487,97.085
"86","Feb2017","0JfjB7rFlxgErruxTiMRUf","mark.rossi.06","Actually Smiling","1oJVOO1B9fXfw62IQoWsXp","2017-02-09T23:46:26Z",294532,42,0.76,0.645,6,-10.428,0.0531,0.602,0.945,0.0954,0.848,120.02
"87","Feb2017","0JfjB7rFlxgErruxTiMRUf","mark.rossi.06","one of us","5v3lnjl6T5axEpMlwiiBdI","2017-02-11T18:29:03Z",139084,42,0.774,0.708,3,-5.878,0.112,0.82,0.000161,0.125,0.571,170.018
"88","Feb2017","0JfjB7rFlxgErruxTiMRUf","mark.rossi.06","Smooth Sailin'","3bdahDnXPoHhxwYMJIPJZu","2017-02-11T18:50:44Z",171160,39,0.751,0.133,0,-12.858,0.0464,0.699,0,0.11,0.358,70.48
"89","Feb2017","0JfjB7rFlxgErruxTiMRUf","mark.rossi.06","Let The Chalice Blaze","4KLEYPEMXx599V7w6mugro","2017-02-11T20:27:29Z",284026,38,0.735,0.452,9,-10.145,0.0809,0.0233,0.903,0.101,0.366,90.004
"90","Feb2017","0JfjB7rFlxgErruxTiMRUf","mark.rossi.06","sublime","2RjdEUqVBC6aRUd731J4NB","2017-02-12T22:17:48Z",221372,37,0.815,0.551,0,-6.558,0.0522,0.756,0.036,0.187,0.848,133.374
"91","Feb2017","0JfjB7rFlxgErruxTiMRUf","mark.rossi.06","Sheep","7412fpVfB2PSSb1nENQczC","2017-02-13T15:34:02Z",215180,64,0.498,0.502,2,-8.052,0.0371,0.891,0.000907,0.0716,0.301,81.169
"92","Feb2017","0JfjB7rFlxgErruxTiMRUf","mark.rossi.06","Here In Spirit","5GE8FTL15kS123apRK7vD4","2017-02-14T15:49:50Z",256413,51,0.528,0.556,11,-5.945,0.0396,0.00625,0.0429,0.336,0.504,80.038
"93","Feb2017","0JfjB7rFlxgErruxTiMRUf","mark.rossi.06","We Ain't Getting Any Younger Pt. 2","0BZa5Bb1exK27SE2eZcyy1","2017-02-14T16:02:09Z",184786,41,0.404,0.692,5,-6.736,0.0486,0.13,0.375,0.177,0.668,141.47
"94","Feb2017","0JfjB7rFlxgErruxTiMRUf","mark.rossi.06","True Nature","48CS6ioeWtpd7WUqx2fLzo","2017-02-14T16:05:41Z",220866,40,0.375,0.869,0,-6.916,0.102,0.373,0.678,0.274,0.603,153.864
"95","Feb2017","0JfjB7rFlxgErruxTiMRUf","mark.rossi.06","In The Moment","6Pm9ZKB8Jj3BSmsTetRhFx","2017-02-14T16:09:44Z",249053,41,0.475,0.691,4,-6.641,0.034,0.64,0.628,0.153,0.583,90.306
"96","Feb2017","0JfjB7rFlxgErruxTiMRUf","mark.rossi.06","Reality In Motion","3I7OmVsk4Hm5LBbs2GmhlD","2017-02-15T23:40:36Z",252026,57,0.535,0.916,2,-4.976,0.06,0.162,0.000495,0.398,0.487,115.015
"97","Feb2017","0JfjB7rFlxgErruxTiMRUf","mark.rossi.06","White Light","4Ymo5rUYjGob80ozrsHF9u","2017-02-16T23:25:13Z",290120,30,0.608,0.747,7,-7.753,0.0322,0.00262,0.187,0.186,0.549,103.012
"98","Feb2017","0JfjB7rFlxgErruxTiMRUf","mark.rossi.06","Depth Charge","3jdYXYKW66bawC9V7mj5Wy","2017-02-17T23:48:14Z",308940,57,0.503,0.702,1,-5.388,0.0858,0.0494,0.422,0.274,0.173,80.006
"99","Feb2017","0JfjB7rFlxgErruxTiMRUf","mark.rossi.06","When I Get There","2sKTYRCgUHXmIhI2hoBuZE","2017-02-18T00:05:28Z",220000,61,0.694,0.483,0,-7.157,0.0359,0.000196,0.557,0.134,0.141,96.029
"100","Feb2017","0JfjB7rFlxgErruxTiMRUf","mark.rossi.06","Ontario","4GroumsjzAcgCwJzTGY7px","2017-02-18T21:37:11Z",232549,58,0.54,0.461,10,-9.427,0.0341,0.236,0.531,0.0865,0.108,89.995
"101","Feb2017","0JfjB7rFlxgErruxTiMRUf","mark.rossi.06","My Old Man","1Cf943IKq0bhdBv4VfdOcd","2017-02-19T19:06:43Z",221653,65,0.658,0.575,1,-11.493,0.0332,0.677,0.253,0.0985,0.835,149.274
