"","p.name","p.id","p.owner","track.name","track.id","added.at","track.duration","track.popularity","track.dance","track.energy","track.key","track.loudness","track.speechiness","track.acousticness","track.instrumentalness","track.liveness","track.valence","track.tempo"
"295","September/October 2016","5AeoStoLmNZcvm77c66PPj","mark.rossi.06","Loser Blues","6BY023R5SdMQ02NTjOsP9p","2016-10-16T15:54:23Z",250406,29,0.591,0.325,0,-10.574,0.0363,0.436,0.0294,0.2,0.157,62.006
"296","September/October 2016","5AeoStoLmNZcvm77c66PPj","mark.rossi.06","There's a Riot Going On","6TBqSsuQ2UfGdCAERuOGpG","2016-10-16T19:27:22Z",234306,28,0.582,0.938,11,-5.192,0.143,0.253,9.85e-05,0.0661,0.822,96.013
"297","September/October 2016","5AeoStoLmNZcvm77c66PPj","mark.rossi.06","Say You Love Me","6qzM8gVbLrUE5KiuaKu8Xg","2016-10-16T19:27:30Z",262280,27,0.704,0.428,9,-8.319,0.0425,0.572,5.29e-05,0.137,0.761,89.898
"298","September/October 2016","5AeoStoLmNZcvm77c66PPj","mark.rossi.06","It's The Chemicals","1jAQNmO34oMOB7vns0ojLr","2016-10-16T20:46:32Z",391835,41,0.556,0.813,11,-7.721,0.0577,0.096,0.00271,0.0791,0.0645,98.994
"299","September/October 2016","5AeoStoLmNZcvm77c66PPj","mark.rossi.06","Intermezzo","6QNZJ9dPAHZyWQ91D8zrI4","2016-10-18T16:43:17Z",397220,24,0.804,0.792,7,-10.001,0.0679,0.00314,0.897,0.135,0.149,116.49
"300","September/October 2016","5AeoStoLmNZcvm77c66PPj","mark.rossi.06","The Middle","1SelvzeWuIm8n2yRUpFKl5","2016-10-20T19:04:59Z",238173,60,0.637,0.408,8,-7.694,0.0306,0.0702,0.000445,0.134,0.0702,128.024
"301","September/October 2016","5AeoStoLmNZcvm77c66PPj","mark.rossi.06","Barbary Coast (Later)","6bgjcVqaUmnalHy0C8txLv","2016-10-20T20:31:34Z",252373,53,0.563,0.34,2,-8.084,0.0377,0.589,0,0.103,0.183,80.544
"302","September/October 2016","5AeoStoLmNZcvm77c66PPj","mark.rossi.06","Gossamer Thin","2KAiDNISSBb5CKzR6er7JZ","2016-10-20T20:35:23Z",215133,46,0.375,0.365,11,-8.297,0.0335,0.908,0.00444,0.134,0.34,87.754
"303","September/October 2016","5AeoStoLmNZcvm77c66PPj","mark.rossi.06","Junky","2GfdeV9ABQdIG1GvIEFq9B","2016-10-20T23:33:27Z",206153,7,0.551,0.855,5,-3.632,0.0791,0.0209,1.07e-06,0.128,0.776,155.984
"304","September/October 2016","5AeoStoLmNZcvm77c66PPj","mark.rossi.06","Rango II","0JcjupySdUvwYNV7DDkbwU","2016-10-21T12:42:02Z",251366,49,0.761,0.252,0,-11.605,0.0452,0.705,0.926,0.199,0.445,76.346
"305","September/October 2016","5AeoStoLmNZcvm77c66PPj","mark.rossi.06","Hideaway","6mEuQyWEqxcAFGLZmIzH0M","2016-10-22T14:38:48Z",412611,28,0.39,0.396,2,-14.801,0.0534,0.751,0.0859,0.0716,0.0384,147.084
"306","September/October 2016","5AeoStoLmNZcvm77c66PPj","mark.rossi.06","Animal Spirits","1SHA4IJyiyNobDOrQzFFXy","2016-10-22T17:32:40Z",190801,57,0.751,0.713,1,-7.333,0.0544,0.156,9.59e-05,0.0508,0.901,100.856
"307","September/October 2016","5AeoStoLmNZcvm77c66PPj","mark.rossi.06","High Hopes","1JYFg0WwvGyh3zPaDD4feG","2016-10-23T15:06:56Z",231200,20,0.426,0.474,4,-6.355,0.0324,0.585,0,0.119,0.227,154.469
"308","September/October 2016","5AeoStoLmNZcvm77c66PPj","mark.rossi.06","Lost It To Trying","7frqaCMi7gVCD7JBuDrmEd","2016-10-23T21:21:25Z",282586,56,0.423,0.833,4,-6.903,0.0917,0.0831,0.0414,0.0691,0.283,160.014
"309","September/October 2016","5AeoStoLmNZcvm77c66PPj","mark.rossi.06","Pitseleh","1Q0sk7b7PAGjgC3R5zyuWt","2016-10-23T22:48:18Z",202533,39,0.334,0.21,2,-18.717,0.0407,0.871,0.197,0.105,0.491,105.53
"310","September/October 2016","5AeoStoLmNZcvm77c66PPj","mark.rossi.06","The Mermaid Parade","3QQU9iV5sB0e9EDZN6Co7H","2016-10-23T23:26:45Z",262520,0,0.475,0.481,5,-10.187,0.0345,0.848,0.00194,0.0998,0.46,130.065
"311","September/October 2016","5AeoStoLmNZcvm77c66PPj","mark.rossi.06","Manhattan","1rJvaquOqAd353fzF8VAld","2016-10-23T23:48:30Z",316386,52,0.711,0.617,7,-8.059,0.0449,0.178,0.0213,0.118,0.0951,137.656
"312","September/October 2016","5AeoStoLmNZcvm77c66PPj","mark.rossi.06","Future Forest","5kZvyhgWa9OY3JAe4tFOzo","2016-10-25T02:05:56Z",248172,23,0.719,0.768,10,-6.13,0.044,0.00124,0.793,0.299,0.132,110.003
"313","September/October 2016","5AeoStoLmNZcvm77c66PPj","mark.rossi.06","The Air","5duWU5HiOYFvninRPhUmJg","2016-10-25T12:50:20Z",275200,9,0.686,0.823,2,-8.378,0.0441,0.00155,0.82,0.04,0.926,113.001
"314","September/October 2016","5AeoStoLmNZcvm77c66PPj","mark.rossi.06","Fresh (feat. SuperVision)","5hAtOJcyp58cPeTReavzWx","2016-10-25T12:50:23Z",268785,13,0.523,0.71,0,-6.38,0.0338,0.000118,0.666,0.106,0.317,155.007
"315","September/October 2016","5AeoStoLmNZcvm77c66PPj","mark.rossi.06","If I Ever Was a Child","1tZ5ctX3Q1P6QZJ1bR25sd","2016-10-29T00:26:46Z",175946,56,0.682,0.547,8,-11.816,0.04,0.494,0.626,0.11,0.764,133.577
"316","September/October 2016","5AeoStoLmNZcvm77c66PPj","mark.rossi.06","Devil Like Me","0HsGh7cboYz6cVMIyFrQ8j","2016-10-31T13:15:00Z",188280,63,0.679,0.63,2,-6.83,0.158,0.758,7.06e-05,0.111,0.554,123.082
"317","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Hope in Hell","4YvJwbYJ0TTQN4wlfDSjMY","2016-07-01T21:35:01Z",229347,3,0.763,0.442,7,-13.427,0.064,0.322,0.0958,0.127,0.036,107.963
"318","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","No Come Down","28KJOuM8zPIK20BxUNi4JZ","2016-07-01T22:11:06Z",348360,29,0.336,0.451,9,-13.323,0.0362,0.0614,0.00134,0.135,0.312,112.648
"319","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Jesus","1A5ubbZgjEgpY67Kx0tUQX","2016-07-01T22:21:12Z",390573,29,0.355,0.491,4,-11.42,0.0273,0.0236,0.878,0.115,0.356,82.125
"320","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Anemone","18kX8sPoqshqv0GtEOziTx","2016-07-01T22:36:38Z",334466,59,0.527,0.636,5,-12.888,0.0347,0.0599,0.843,0.204,0.619,83.101
"321","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Drunk Walk","1TSluUQbHvXlzy5GZTQdRp","2016-07-02T01:35:30Z",188480,19,0.787,0.425,6,-8.983,0.0444,0.2,0.847,0.142,0.591,88.026
"322","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Not Quite Awake","39dk3LB2fjwFe9gRZdtLt0","2016-07-02T01:41:50Z",194798,20,0.675,0.541,6,-8.836,0.0245,0.46,0.865,0.0838,0.748,101
"323","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Raw Gold","4FxwX21gfCzpUd8uJJ7kVZ","2016-07-02T02:18:42Z",204155,11,0.489,0.643,6,-4.935,0.0744,0.0486,4.44e-06,0.337,0.716,93.746
"324","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Kinder","3CquIgwrHkRYDtDXPqysb7","2016-07-02T02:29:43Z",256369,3,0.609,0.526,0,-8.918,0.0257,0.252,0.00966,0.135,0.161,83.503
"325","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Lekka Freakout","6GiTOYZw0sstSrrZirqCvu","2016-07-02T02:47:02Z",230330,4,0.582,0.734,9,-6.923,0.0362,0.0193,7.74e-06,0.158,0.295,91.964
"326","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","All This","0sEsDkuoAc7Cx63VRHFSd1","2016-07-02T19:51:54Z",236826,49,0.594,0.88,9,-4.943,0.0786,0.0588,0.128,0.0973,0.381,149.969
"327","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Even After All","72C59EtulrN1fuZPhHgN0l","2016-07-02T21:16:21Z",235880,48,0.778,0.265,9,-13.626,0.148,0.643,0.0759,0.0965,0.471,94.044
"328","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Opus One","2ee5d2BiSlCYkjsGoXfkhg","2016-07-06T03:01:44Z",277343,16,0.67,0.582,9,-11.591,0.154,0.0298,0.0127,0.115,0.573,90.009
"329","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Waves","1NGEaGbANZe2sMqhl9nTqy","2016-07-06T04:11:10Z",244929,39,0.405,0.437,11,-8.393,0.0408,0.0013,0.00285,0.111,0.232,117.067
"330","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Vietnam Junkie","6T1yGBACCL8UcHeyDyWA7T","2016-07-06T04:32:00Z",211364,27,0.551,0.446,0,-8.722,0.0532,0.172,0,0.125,0.323,108.498
"331","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Memories","6ejNhDv0QjCcx7g5v4LrqT","2016-07-13T22:54:42Z",225080,46,0.692,0.723,5,-6.54,0.0516,0.0297,0.00538,0.163,0.544,138.074
"332","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","101","2GkxGTv6AasoJ51AnYhH17","2016-07-08T03:14:24Z",285650,43,0.471,0.531,9,-7.733,0.0458,0.32,0.267,0.0831,0.0485,123.992
"333","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Smile (feat. Eric Biddines)","4vvoPzvya0ESAPLeWoOe51","2016-07-08T03:46:24Z",305560,31,0.865,0.557,9,-9.364,0.135,0.182,0.000223,0.0486,0.573,109.966
"334","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","U R Freak (feat. Ivar)","65WwxtBzSytNWuDk4e5e4I","2016-07-08T03:52:25Z",232320,34,0.874,0.424,9,-11.487,0.0749,0.131,0.614,0.0752,0.667,118.011
"335","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Lake Eerie","6h1Wx46aFiBavMdVYxsHLO","2016-07-08T04:00:30Z",180880,27,0.592,0.667,4,-11.149,0.0358,0.112,0.889,0.207,0.174,125.518
"336","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","You Don't Owe Me (feat. Ivar)","2TAJdmPIgfN2RPnMqDHlVq","2016-07-08T04:29:14Z",293440,28,0.711,0.597,10,-10.08,0.038,0.0433,0.00357,0.136,0.603,109.322
"337","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Sun Harmonics","4WpqAzzZo04LS5jrze14rM","2016-07-09T11:51:02Z",714093,9,0.668,0.454,7,-18.313,0.0501,0.22,0.921,0.1,0.0657,118.007
"338","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","After 4AM","7JfqZOTWsA8pNtGrsaPHhU","2016-07-09T12:42:27Z",402746,7,0.337,0.691,4,-6.92,0.0463,0.161,0.358,0.1,0.205,176.699
"339","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","The Queen of All Everything","6HJH2v5BIqpKW34nsLV1O7","2016-07-09T12:53:02Z",472400,57,0.544,0.524,11,-10.96,0.0285,0.0944,0.674,0.115,0.101,134.042
"340","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Canvas","1J7aG8YZaTJ0FCkcvjsVI5","2016-07-13T13:08:47Z",211956,50,0.696,0.286,5,-10.793,0.102,0.371,0.681,0.207,0.582,92.039
"341","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Looped","4zSbFrERDuBdZ1Bio9uee4","2016-07-13T13:18:51Z",360705,62,0.805,0.404,7,-11.161,0.0481,0.0224,0.846,0.105,0.13,120.012
"342","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Moon Tattoo","32vTUJEp1t0Y106kFtge8r","2016-07-13T13:23:28Z",347879,56,0.781,0.62,1,-11.859,0.0561,0.189,0.558,0.0944,0.43,111.977
"343","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Childhood Memories","4jwCLxsgc48PWltdkNYa2T","2016-07-13T13:34:53Z",227666,35,0.531,0.705,6,-7.154,0.428,0.118,2.53e-06,0.157,0.728,85.922
"344","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Drunk Drivers/Killer Whales","2os0aK782bakCPmjow0SU0","2016-07-13T21:13:19Z",374653,61,0.534,0.414,2,-7.952,0.0403,0.218,2.11e-06,0.103,0.458,117.079
"345","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Always This Late - Instrumental","7Exe0mVrJblSNEiRuBI96A","2016-07-19T03:04:42Z",160941,42,0.615,0.455,8,-9.625,0.0469,0.008,0.121,0.0819,0.356,170.068
"346","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Time Moves Slowly (feat. Samuel T. Herring)","5h3dkNsm4MT35zRgSB3YEv","2016-07-20T14:31:19Z",273864,53,0.612,0.375,11,-10.916,0.054,0.479,0.0357,0.102,0.322,139.93
"347","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Good Enough","1v7pBmoFYGCN9NLyCODGfV","2016-07-20T15:39:05Z",222255,35,0.304,0.773,1,-5.681,0.0771,0.0761,6.87e-06,0.122,0.591,174.234
"348","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Jackie Blue","1R9EHsvzpXwOvlGkgDmE55","2016-07-21T13:36:18Z",250120,44,0.57,0.534,1,-9.785,0.028,0.354,0.00346,0.0395,0.962,107.119
"349","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","House Of Moody","59YX7tyqUGtLcwHwyGR1so","2016-07-21T17:43:29Z",219112,29,0.531,0.961,8,-5.614,0.0854,0.00968,0,0.27,0.139,124.969
"350","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Saviors","4MbkpRPiDQigcxMiKiYlYV","2016-07-22T19:54:51Z",268160,34,0.214,0.501,8,-8.684,0.0442,0.116,0.0048,0.106,0.0384,75.969
"351","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Life Goes on (feat. GRiZ)","46rHbyVwhG444QaWb9dSyL","2016-07-23T17:32:12Z",307480,45,0.684,0.593,6,-9.254,0.0394,0.0324,0.0722,0.0953,0.66,91.972
"352","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Roll Your Own","1p2HBb5dbKDaWHLVypbuHH","2016-07-24T23:56:19Z",399573,38,0.502,0.681,2,-7.784,0.0291,0.255,0.941,0.0742,0.213,89.99
"353","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Pocket","2VIbVGl400BDlzJkL1tuPo","2016-07-26T12:27:39Z",206468,14,0.499,0.541,8,-9.342,0.0364,0.26,0.00952,0.144,0.175,140.095
"354","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Beauty Always Dies","4YOa5vyp1YA5n6AcCPVaRG","2016-07-26T12:32:48Z",224182,6,0.617,0.696,1,-9.721,0.0405,0.164,0.795,0.115,0.148,105.979
"355","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Vibration","071Cr3F18215C5qQX2Vlaa","2016-07-26T15:09:23Z",211238,38,0.769,0.805,0,-8.286,0.0875,0.00946,0.821,0.204,0.76,148.063
"356","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Gimme","1h5w5nj1WhkwNohosJ6ntO","2016-07-26T15:13:14Z",164094,41,0.712,0.855,4,-7.849,0.0883,0.0174,0.795,0.0432,0.244,90.014
"357","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Midnight in Peckham","39ZPfYfqqibxcvFkPqLgdN","2016-07-26T16:08:27Z",420919,45,0.639,0.678,10,-16.289,0.0389,0.722,0.903,0.124,0.539,117.999
"358","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Luxury Motivation","0uvifoAgwsiQwqAzVUmFrj","2016-07-26T20:41:45Z",348265,33,0.768,0.628,6,-14.17,0.0475,0.748,0.898,0.0924,0.179,122.011
"359","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Common Unity","5qsNvJS7Pw4KHG4D4EuoZs","2016-07-26T20:48:51Z",305790,28,0.755,0.719,5,-6.513,0.0373,0.622,0.928,0.109,0.398,114.986
"360","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Lights","5as7xqv2wjtDOKujiYa6Jc","2016-07-27T12:52:08Z",189750,41,0.692,0.612,10,-7.273,0.0382,0.428,0.927,0.0831,0.157,99.998
"361","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Alfonso Muskedunder - Mungolian Jetset Remix","4JvkLa6oR2uaoaJec884Ch","2016-07-27T13:49:14Z",380240,21,0.756,0.843,10,-8.628,0.0477,0.00257,0.879,0.0419,0.305,107.992
"362","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Sea","06OlXW3sm3XgtBSQdOntNr","2016-07-27T13:56:41Z",266697,33,0.579,0.872,11,-8.35,0.0373,0.000553,0.904,0.112,0.781,124.046
"363","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Preben Goes To Acapulco","7wk1BKY8fIJ5ECha9Vpo13","2016-07-27T18:20:57Z",275173,32,0.713,0.675,7,-9.751,0.0366,0.0177,0.856,0.0851,0.853,95.997
"364","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Way to be Loved","5FjC0o2EGdlAMdc3hfeTMd","2016-07-29T22:06:55Z",263396,52,0.583,0.515,11,-9.283,0.0571,0.605,0.000691,0.0931,0.621,115.732
"365","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Now You See Everything","5dvx5DgOjHdexhcXQOdOy9","2016-07-29T22:10:40Z",175853,29,0.606,0.655,9,-9.379,0.0281,0.529,0.000253,0.395,0.864,121.539
"366","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Downtown","5iK8GmW2uiPuUc5CtkZrIK","2016-07-29T22:45:25Z",249062,60,0.382,0.283,6,-9.357,0.0292,0.786,0.00478,0.111,0.043,95.3
"367","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","In the Name of (feat. Clark Smith)","14EwjD8Al5DQjip5IuH16s","2016-07-29T23:42:02Z",263800,18,0.657,0.745,1,-6.362,0.131,0.643,0.272,0.208,0.591,190.057
"368","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Tree Trunks","51DHjH0JVIZxQ6bOX5cSbe","2016-07-29T23:42:04Z",267986,27,0.651,0.833,6,-5.459,0.0689,0.291,0.737,0.463,0.849,190.085
"369","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Edenville","0xbWVbv30JVvPafzUatLoH","2016-07-30T14:36:05Z",158444,34,0.679,0.611,8,-6.94,0.419,0.513,1.71e-05,0.126,0.785,87.816
"370","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Breadcrumbs","7tmfrvAm84ntXtwbn1ybgt","2016-07-30T14:49:01Z",179391,46,0.635,0.747,10,-6.951,0.354,0.694,0.00228,0.1,0.852,83.305
"371","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Remembrance","7bN6psnpAgtMFuxVIHMXke","2016-07-30T14:56:53Z",237213,33,0.591,0.716,1,-5.514,0.0493,0.0179,0.179,0.419,0.473,158.957
"372","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Constellation","6rU3hBj3TYStUZu19ADPit","2016-07-30T15:14:08Z",246000,43,0.592,0.798,1,-8.283,0.145,0.0229,0.000843,0.082,0.732,102.469
"373","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","French Police","6giBntiV6kUyx3YUfNcWUM","2016-07-31T15:01:43Z",247979,7,0.709,0.706,9,-3.973,0.0373,0.266,0,0.0708,0.586,137.019
"374","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Sea Of Light","2Eqq4HfFsi1zAxrmdFBMY5","2016-07-31T15:46:27Z",200773,0,0.672,0.59,9,-5.304,0.0333,0.0936,0.102,0.0521,0.262,112.033
"375","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Fool","7iqCMdPKg6laKMzqvaquPj","2016-07-31T15:55:35Z",237368,28,0.773,0.574,7,-4.615,0.0338,0.25,0.0017,0.0843,0.715,104.977
"376","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Everybody Too","1DbkP43pkT6rK4P49oxL5y","2016-07-31T16:02:32Z",259907,16,0.651,0.726,7,-6.486,0.163,0.286,0.0153,0.387,0.471,85.972
"377","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Dig In","66tqCxvyO3PuzrrhMajZuQ","2016-07-31T16:02:36Z",345733,0,0.783,0.862,9,-6.478,0.157,0.274,4.47e-05,0.0796,0.743,107.95
"378","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","The Boy With The Green Eyes","3AFIgOnH9QODFtyKsf8g90","2016-07-31T17:34:02Z",215173,3,0.489,0.837,4,-6.35,0.0513,0.131,0.000575,0.124,0.817,128.621
"379","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","San Francisco Street","5pjWzUc1tVcewUTdDJd6Ce","2016-07-31T17:34:11Z",266704,51,0.877,0.542,2,-9.102,0.0419,0.224,0.132,0.0858,0.501,111.474
"380","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Canary Island","1BmDAh8M1Mrhwd9WQBnRtK","2016-07-31T17:34:18Z",229853,38,0.483,0.63,5,-6.561,0.0273,0.085,0.388,0.121,0.541,75.403
"381","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Shabop Shalom","0Y6mbxyg9qE17J5YIbi4Kx","2016-07-31T18:22:35Z",278213,42,0.545,0.368,9,-13.946,0.0336,0.573,0.844,0.136,0.609,103.7
"382","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Tezeta (Nostalgia)","414J8tKHbtF16XOiHGBEso","2016-07-31T18:35:21Z",376640,51,0.546,0.355,5,-10.199,0.0368,0.954,0.92,0.0891,0.505,81.054
"383","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Eats the Light","1HO0dQq5IC1UfgGv2RPaCx","2016-07-31T22:23:56Z",342965,35,0.721,0.798,0,-6.015,0.0345,0.0113,0.0145,0.102,0.674,136.005
"384","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Move Too Fast","2bSfBrLUFsBbaPqnPsZ465","2016-07-31T22:24:04Z",246806,30,0.742,0.698,7,-6.755,0.0731,0.0037,0.0387,0.112,0.752,122.992
"385","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Ryat","1MXmtk0zJhEhi4bqiPkq3D","2016-08-01T14:45:01Z",243374,46,0.836,0.768,9,-7.358,0.0689,0.422,0.916,0.162,0.212,120.014
"386","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Taylor","1rmK4pMmZpvTA1OvxTMIaS","2016-08-01T15:04:41Z",241615,28,0.623,0.685,6,-7.067,0.0413,0.666,0.862,0.108,0.089,95.018
"387","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","The Memoirs of Gregory Otterman","2dZ8Qe1R7YdX9kQ75zbpcJ","2016-08-02T20:56:09Z",241000,34,0.683,0.699,2,-7.894,0.0991,0.23,0.638,0.107,0.393,120.039
"388","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Hourglass","2QrvbvlcQ71d4wvu7FU41v","2016-08-02T22:51:39Z",258000,31,0.842,0.239,11,-10.454,0.0764,0.312,0.362,0.0888,0.336,119.995
"389","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Sunday Shining","2HEp8tGdLYhwprqfh7HHmE","2016-08-03T14:42:36Z",224066,45,0.595,0.852,2,-5.505,0.0446,0.0405,6.65e-06,0.176,0.543,101.079
"390","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Parallel Lines","3F95GrnJmIZlCUHwOVdBD6","2016-08-03T18:14:14Z",241005,47,0.573,0.664,2,-7.561,0.0465,0.672,0.0203,0.115,0.16,95.003
"391","July/August 2016","5YnswQcdFcNdkf8heUMZ6J","mark.rossi.06","Tiff's Theme","7bAm32FzGlKbhgnYCqRNGl","2016-08-03T18:41:22Z",385573,27,0.67,0.785,0,-8.186,0.0334,0.0708,0.863,0.101,0.583,121.998
